id,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo
3KfbEIOC7YIv90FIfNSZpo,0.688,0.435,9,-11.359,1,0.0323,0.449,0.0,0.113,0.435,103.239
5E3BVY66TEDexFutOO5GeS,0.667,0.498,1,-11.027,1,0.0364,0.00772,0.0,0.0481,0.774,85.843
6tQvjqDIK9GXWIC6mejms8,0.699,0.294,5,-13.205,0,0.0294,0.587,0.0,0.117,0.893,96.615
19QXdPRZFHI5kNK3tN8Mh7,0.67,0.776,4,-10.035,1,0.0749,0.0168,3.01e-06,0.0732,0.765,96.93
5By7Pzgl6TMuVJG168VWzS,0.578,0.29,5,-12.501,0,0.0341,0.652,0.0,0.105,0.666,117.403
4GBaPHvAyj4V2jeobD9tsy,0.59,0.641,0,-9.687,1,0.0416,0.00682,0.0,0.0553,0.792,120.773
64bKVrkaXQAKx04dLHqCNz,0.529,0.567,0,-9.796,1,0.0282,0.0124,0.0,0.0729,0.799,130.544
5SUlhldQJtOhUr2GzH5RI7,0.534,0.624,4,-9.589,1,0.0462,0.00797,0.0,0.128,0.687,121.402
4LLBKnNCrSRrSjSTuiwjE9,0.488,0.539,9,-8.752,1,0.0304,0.136,0.0,0.0538,0.473,115.941
1H7gMYGykdtwZOV6s1N0by,0.425,0.369,4,-11.876,1,0.0379,0.183,0.00126,0.112,0.65,176.625
06ypiqmILMdVeaiErMFA91,0.754,0.571,2,-8.547,1,0.0421,0.0173,0.0,0.3,0.82,122.463
1acvxk6kppbvVdZznXsQit,0.712,0.69,9,-10.512,1,0.0804,0.048,0.303,0.119,0.463,118.388
7d4Ltr3lQAqxeh3IOBjP1o,0.764,0.641,2,-11.538,1,0.071,0.101,0.000367,0.0824,0.581,118.728
6ZOzWPUbMxH24uWHP1k5Eq,0.744,0.549,4,-14.125,1,0.0271,0.0784,0.00237,0.0886,0.351,97.082
5Fa7z8XzhlGzFdARu6dd5S,0.439,0.908,2,-8.182,1,0.0408,0.0501,0.631,0.448,0.649,183.254
05j96TmQibUyoaUAlxMW81,0.684,0.624,11,-7.914,0,0.0657,0.19,0.000113,0.0523,0.916,174.617
0pgpytAen2Luk7URnZF17y,0.37,0.956,9,-8.944,1,0.0821,0.00043,0.0319,0.327,0.281,117.027
0cVRJnwlrsZ8eI5Cs9Nst1,0.562,0.47,9,-11.66,1,0.0257,0.629,0.00426,0.143,0.122,95.595
